-- Merging decision tree log ---
manifest
ADDED from /home/rael/BACKUPs/ANDROID/APPS_EM_DESENVOLVIMENTO/PUBLICO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/BACKUPs/ANDROID/APPS_EM_DESENVOLVIMENTO/PUBLICO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/BACKUPs/ANDROID/APPS_EM_DESENVOLVIMENTO/PUBLICO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/BACKUPs/ANDROID/APPS_EM_DESENVOLVIMENTO/PUBLICO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/40f8af5426e2da8d6d97441cbcb8db42/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/40f8af5426e2da8d6d97441cbcb8db42/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/40f8af5426e2da8d6d97441cbcb8db42/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/40f8af5426e2da8d6d97441cbcb8db42/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/40f8af5426e2da8d6d97441cbcb8db42/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/40f8af5426e2da8d6d97441cbcb8db42/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/40f8af5426e2da8d6d97441cbcb8db42/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/40f8af5426e2da8d6d97441cbcb8db42/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/40f8af5426e2da8d6d97441cbcb8db42/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/rael/.gradle/caches/8.10.2/transforms/40f8af5426e2da8d6d97441cbcb8db42/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/rael/.gradle/caches/8.10.2/transforms/2803bc079ed1084492701a6d6b0678db/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/rael/.gradle/caches/8.10.2/transforms/2803bc079ed1084492701a6d6b0678db/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/rael/.gradle/caches/8.10.2/transforms/2803bc079ed1084492701a6d6b0678db/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/rael/.gradle/caches/8.10.2/transforms/2e35095a853ca04f34053dc2ce286341/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/rael/.gradle/caches/8.10.2/transforms/2e35095a853ca04f34053dc2ce286341/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/rael/.gradle/caches/8.10.2/transforms/2e35095a853ca04f34053dc2ce286341/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/rael/.gradle/caches/8.10.2/transforms/e0b9eb558029ba37bbb92a2167da3b11/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/rael/.gradle/caches/8.10.2/transforms/e0b9eb558029ba37bbb92a2167da3b11/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/rael/.gradle/caches/8.10.2/transforms/e0b9eb558029ba37bbb92a2167da3b11/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/rael/.gradle/caches/8.10.2/transforms/1f3b7fceb12f6eb32e9ba53db529dd77/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/rael/.gradle/caches/8.10.2/transforms/be9bbe962c6a4dfd87320b5531846ec0/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/rael/.gradle/caches/8.10.2/transforms/be9bbe962c6a4dfd87320b5531846ec0/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/rael/.gradle/caches/8.10.2/transforms/83b2055fe17b9c1b80183095ca960757/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/rael/.gradle/caches/8.10.2/transforms/83b2055fe17b9c1b80183095ca960757/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rael/.gradle/caches/8.10.2/transforms/00c9596435b5e9339929af1a1523df43/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rael/.gradle/caches/8.10.2/transforms/00c9596435b5e9339929af1a1523df43/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/rael/.gradle/caches/8.10.2/transforms/1f3b7fceb12f6eb32e9ba53db529dd77/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/rael/.gradle/caches/8.10.2/transforms/1f3b7fceb12f6eb32e9ba53db529dd77/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/rael/.gradle/caches/8.10.2/transforms/1f3b7fceb12f6eb32e9ba53db529dd77/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/rael/.gradle/caches/8.10.2/transforms/1f3b7fceb12f6eb32e9ba53db529dd77/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/rael/.gradle/caches/8.10.2/transforms/1f3b7fceb12f6eb32e9ba53db529dd77/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/rael/.gradle/caches/8.10.2/transforms/1f3b7fceb12f6eb32e9ba53db529dd77/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/rael/.gradle/caches/8.10.2/transforms/1f3b7fceb12f6eb32e9ba53db529dd77/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /home/rael/.gradle/caches/8.10.2/transforms/b67bc120d09ca605aef0cb0806375cb1/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/rael/.gradle/caches/8.10.2/transforms/b67bc120d09ca605aef0cb0806375cb1/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/rael/.gradle/caches/8.10.2/transforms/b67bc120d09ca605aef0cb0806375cb1/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /home/rael/.gradle/caches/8.10.2/transforms/b67bc120d09ca605aef0cb0806375cb1/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/rael/.gradle/caches/8.10.2/transforms/b67bc120d09ca605aef0cb0806375cb1/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/rael/.gradle/caches/8.10.2/transforms/b67bc120d09ca605aef0cb0806375cb1/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/rael/.gradle/caches/8.10.2/transforms/3e003c7a6492c50e6652921e0bdbe8f6/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/rael/.gradle/caches/8.10.2/transforms/3e003c7a6492c50e6652921e0bdbe8f6/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/rael/.gradle/caches/8.10.2/transforms/3e003c7a6492c50e6652921e0bdbe8f6/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#net.developermaster.kotlincanivetesuico.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/rael/.gradle/caches/8.10.2/transforms/3e003c7a6492c50e6652921e0bdbe8f6/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/rael/.gradle/caches/8.10.2/transforms/3e003c7a6492c50e6652921e0bdbe8f6/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/rael/.gradle/caches/8.10.2/transforms/3e003c7a6492c50e6652921e0bdbe8f6/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/rael/.gradle/caches/8.10.2/transforms/3e003c7a6492c50e6652921e0bdbe8f6/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/rael/.gradle/caches/8.10.2/transforms/3e003c7a6492c50e6652921e0bdbe8f6/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#net.developermaster.kotlincanivetesuico.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/rael/.gradle/caches/8.10.2/transforms/3e003c7a6492c50e6652921e0bdbe8f6/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/rael/.gradle/caches/8.10.2/transforms/3e003c7a6492c50e6652921e0bdbe8f6/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#android.permission.REORDER_TASKS
ADDED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.10.2/transforms/9cc225839dd97e3ec3bbd273cf5bab79/transformed/core-1.6.1/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.10.2/transforms/9cc225839dd97e3ec3bbd273cf5bab79/transformed/core-1.6.1/AndroidManifest.xml:24:22-69
activity#androidx.test.core.app.InstrumentationActivityInvoker$BootstrapActivity
ADDED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.10.2/transforms/9cc225839dd97e3ec3bbd273cf5bab79/transformed/core-1.6.1/AndroidManifest.xml:27:9-34:20
	android:exported
		ADDED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.10.2/transforms/9cc225839dd97e3ec3bbd273cf5bab79/transformed/core-1.6.1/AndroidManifest.xml:29:13-36
	android:theme
		ADDED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.10.2/transforms/9cc225839dd97e3ec3bbd273cf5bab79/transformed/core-1.6.1/AndroidManifest.xml:30:13-56
	android:name
		ADDED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.10.2/transforms/9cc225839dd97e3ec3bbd273cf5bab79/transformed/core-1.6.1/AndroidManifest.xml:28:13-99
intent-filter#category:name:android.intent.category.LAUNCHER
ADDED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.10.2/transforms/9cc225839dd97e3ec3bbd273cf5bab79/transformed/core-1.6.1/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.10.2/transforms/9cc225839dd97e3ec3bbd273cf5bab79/transformed/core-1.6.1/AndroidManifest.xml:31:28-51
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyActivity
ADDED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.10.2/transforms/9cc225839dd97e3ec3bbd273cf5bab79/transformed/core-1.6.1/AndroidManifest.xml:35:9-42:20
	android:exported
		ADDED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.10.2/transforms/9cc225839dd97e3ec3bbd273cf5bab79/transformed/core-1.6.1/AndroidManifest.xml:37:13-36
	android:theme
		ADDED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.10.2/transforms/9cc225839dd97e3ec3bbd273cf5bab79/transformed/core-1.6.1/AndroidManifest.xml:38:13-56
	android:name
		ADDED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.10.2/transforms/9cc225839dd97e3ec3bbd273cf5bab79/transformed/core-1.6.1/AndroidManifest.xml:36:13-95
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyFloatingActivity
ADDED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.10.2/transforms/9cc225839dd97e3ec3bbd273cf5bab79/transformed/core-1.6.1/AndroidManifest.xml:43:9-50:20
	android:exported
		ADDED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.10.2/transforms/9cc225839dd97e3ec3bbd273cf5bab79/transformed/core-1.6.1/AndroidManifest.xml:45:13-36
	android:theme
		ADDED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.10.2/transforms/9cc225839dd97e3ec3bbd273cf5bab79/transformed/core-1.6.1/AndroidManifest.xml:46:13-62
	android:name
		ADDED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.10.2/transforms/9cc225839dd97e3ec3bbd273cf5bab79/transformed/core-1.6.1/AndroidManifest.xml:44:13-103
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/rael/.gradle/caches/8.10.2/transforms/be9bbe962c6a4dfd87320b5531846ec0/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/rael/.gradle/caches/8.10.2/transforms/be9bbe962c6a4dfd87320b5531846ec0/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/rael/.gradle/caches/8.10.2/transforms/be9bbe962c6a4dfd87320b5531846ec0/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/rael/.gradle/caches/8.10.2/transforms/a5a06a8d18185a14bb3ed53d2973e732/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
MERGED from [com.google.maps.android:android-maps-utils:1.1.0] /home/rael/.gradle/caches/8.10.2/transforms/ed128001f55dcab26dde56bb4f4d5ebc/transformed/android-maps-utils-1.1.0/AndroidManifest.xml:12:9-14:69
MERGED from [com.google.maps.android:android-maps-utils:1.1.0] /home/rael/.gradle/caches/8.10.2/transforms/ed128001f55dcab26dde56bb4f4d5ebc/transformed/android-maps-utils-1.1.0/AndroidManifest.xml:12:9-14:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/rael/.gradle/caches/8.10.2/transforms/a5a06a8d18185a14bb3ed53d2973e732/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/rael/.gradle/caches/8.10.2/transforms/a5a06a8d18185a14bb3ed53d2973e732/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] /home/rael/.gradle/caches/8.10.2/transforms/004377b3a5cd0e1a0bca26afab5f938d/transformed/picasso-2.71828/AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] /home/rael/.gradle/caches/8.10.2/transforms/004377b3a5cd0e1a0bca26afab5f938d/transformed/picasso-2.71828/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] /home/rael/.gradle/caches/8.10.2/transforms/004377b3a5cd0e1a0bca26afab5f938d/transformed/picasso-2.71828/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] /home/rael/.gradle/caches/8.10.2/transforms/004377b3a5cd0e1a0bca26afab5f938d/transformed/picasso-2.71828/AndroidManifest.xml:9:13-64
package#com.google.ar.core
ADDED from [com.google.ar:core:1.46.0] /home/rael/.gradle/caches/8.10.2/transforms/2341a8c256f6d7520aad44594b8b43a2/transformed/core-1.46.0/AndroidManifest.xml:21:9-54
	android:name
		ADDED from [com.google.ar:core:1.46.0] /home/rael/.gradle/caches/8.10.2/transforms/2341a8c256f6d7520aad44594b8b43a2/transformed/core-1.46.0/AndroidManifest.xml:21:18-51
package#com.android.vending
ADDED from [com.google.ar:core:1.46.0] /home/rael/.gradle/caches/8.10.2/transforms/2341a8c256f6d7520aad44594b8b43a2/transformed/core-1.46.0/AndroidManifest.xml:22:9-55
	android:name
		ADDED from [com.google.ar:core:1.46.0] /home/rael/.gradle/caches/8.10.2/transforms/2341a8c256f6d7520aad44594b8b43a2/transformed/core-1.46.0/AndroidManifest.xml:22:18-52
intent#action:name:com.google.android.play.core.install.BIND_INSTALL_SERVICE
ADDED from [com.google.ar:core:1.46.0] /home/rael/.gradle/caches/8.10.2/transforms/2341a8c256f6d7520aad44594b8b43a2/transformed/core-1.46.0/AndroidManifest.xml:24:9-26:18
action#com.google.android.play.core.install.BIND_INSTALL_SERVICE
ADDED from [com.google.ar:core:1.46.0] /home/rael/.gradle/caches/8.10.2/transforms/2341a8c256f6d7520aad44594b8b43a2/transformed/core-1.46.0/AndroidManifest.xml:25:13-96
	android:name
		ADDED from [com.google.ar:core:1.46.0] /home/rael/.gradle/caches/8.10.2/transforms/2341a8c256f6d7520aad44594b8b43a2/transformed/core-1.46.0/AndroidManifest.xml:25:21-93
meta-data#com.google.ar.core.min_apk_version
ADDED from [com.google.ar:core:1.46.0] /home/rael/.gradle/caches/8.10.2/transforms/2341a8c256f6d7520aad44594b8b43a2/transformed/core-1.46.0/AndroidManifest.xml:32:9-34:41
	android:value
		ADDED from [com.google.ar:core:1.46.0] /home/rael/.gradle/caches/8.10.2/transforms/2341a8c256f6d7520aad44594b8b43a2/transformed/core-1.46.0/AndroidManifest.xml:34:13-38
	android:name
		ADDED from [com.google.ar:core:1.46.0] /home/rael/.gradle/caches/8.10.2/transforms/2341a8c256f6d7520aad44594b8b43a2/transformed/core-1.46.0/AndroidManifest.xml:33:13-62
activity#com.google.ar.core.InstallActivity
ADDED from [com.google.ar:core:1.46.0] /home/rael/.gradle/caches/8.10.2/transforms/2341a8c256f6d7520aad44594b8b43a2/transformed/core-1.46.0/AndroidManifest.xml:36:9-42:80
